bar_idx,AAPL_MR,GOOGL_MR,MSFT_MR
182,99985.9,99912.6,99947.8
183,99989.2,99917.3,99950.3
184,99983.1,99908.6,99945.6
185,99976.3,99898.9,99940.4
186,99980.6,99905,99943.6
187,99991.5,99920.7,99952
188,99991.4,99920.6,99963.3
189,99989.5,99917.7,99963.2
190,99988.7,99916.6,99962.7
191,99986,99912.5,99960.6
192,99985.3,99911.5,99960.2
193,99981.7,99906.3,99957.6
194,99985.5,99911.7,99960.4
195,99981,99905.2,99957.1
196,99979.1,99902.2,99955.7
197,99975.2,99896.5,99952.9
198,99975.6,99897.1,99953.2
199,99981.7,99906.1,99957.8
200,99977.1,99899.2,99954.4
201,99979.9,99903.4,99956.5
202,99980.9,99904.9,99957.3
203,99974.8,99895.7,99952.8
204,99976.7,99898.5,99954.2
205,99970.9,99890,99950
206,99972.8,99892.8,99951.5
207,99971.7,99891.1,99950.7
208,99968.7,99886.6,99948.5
209,99968.6,99886.4,99948.5
210,99966,99882.4,99946.5
211,99968.5,99886.2,99948.5
212,99968.4,99886,99948.4
213,99964.9,99880.7,99945.9
214,99970.6,99889.3,99950.1
215,99976.1,99897.5,99954.2
216,99976,99897.4,99954.2
217,99982.8,99907.5,99954.2
218,99982.7,99907.5,99951.1
219,99993.2,99923,99958.9
220,99993.1,99922.9,99960.9
221,99989.1,99917,99960.8
222,99984.6,99910.1,99957.5
223,99996.2,99927.6,99966.1
224,100001,99934.3,99969.5
225,100001,99934.2,99969.4
226,100001,99934.4,99969.4
227,100003,99938.5,99971.4
228,100008,99945.4,99974.8
229,100007,99944.4,99974.3
230,100007,99943.9,99973.9
231,100004,99938.8,99971.3
232,100010,99948.1,99976
233,100008,99948.1,99974.3
234,100007,99948.1,99973.5
235,100010,99948.1,99975.6
236,100011,99946.2,99976.5
237,100011,99941.2,99978.8
238,100013,99944.7,99978.8
239,100006,99934.6,99978.7
240,100003,99930.1,99976.6
241,100002,99927.7,99975.5
242,100001,99926.5,99974.9
243,99999.7,99924.6,99974.1
244,99997.5,99921.3,99972.5
245,99987.2,99905.6,99965
246,99995.5,99918.2,99971.1
247,99997.3,99920.9,99972.5
248,99996.5,99919.8,99972
249,99984.2,99901.1,99962.9
250,99985.9,99903.6,99964.2
251,99982.9,99898.9,99962
252,99989,99908.3,99966.6
253,99999.9,99924.8,99974.6
254,100006,99933.6,99978.9
255,100006,99933.6,99978.8
256,99999.8,99924.9,99974.5
257,100006,99934.7,99979.3
258,100010,99939.6,99981.6
259,100010,99940.1,99981.8
260,100006,99934.2,99978.9
261,100011,99941.6,99982.4
262,100014,99946.8,99984.9
263,100020,99954.9,99988.8
264,100020,99954.9,99988.7
265,100018,99952.5,99987.6
266,100021,99957.2,99989.9
267,100015,99947.9,99985.5
268,100027,99966.2,99994.3
269,100026,99964.8,99993.7
270,100025,99962.8,99992.8
271,100014,99946.5,99985
272,100020,99954.9,99989
273,100011,99941.3,99982.6
274,100013,99944.8,99984.3
275,100011,99942.3,99983.2
276,100014,99947,99985.4
277,100021,99956.6,99990.1
278,100023,99960,99991.8
279,100029,99969,99996.1
280,100029,99968.9,99996.1
281,100025,99962.6,99992.9
282,100017,99951.7,99987.5
283,100015,99948.9,99986.1
284,100016,99949.3,99986.2
285,100017,99950.8,99986.9
286,100022,99958.7,99990.8
287,100017,99951.1,99987
288,100023,99960,99991.3
289,100017,99951.6,99987.1
290,100013,99945.1,99983.9
291,100011,99942.8,99982.7
292,100018,99953.2,99987.8
293,100014,99947.6,99985
294,100023,99960.6,99991.3
295,100018,99953,99987.6
296,100015,99948.9,99985.5
297,100016,99949.6,99985.8
298,100022,99958.7,99990.3
299,100022,99958.6,99995.8
300,100024,99961.4,99995.7
301,100024,99962.3,99996.2
302,100025,99963.2,99996.7
303,100023,99959.9,99995.1
304,100022,99958.4,99994.5
305,100025,99963.2,99996.9
306,100021,99957.3,99994
307,100018,99952.9,99991.9
308,100012,99943.7,99987.6
309,100013,99945.1,99988.3
310,100010,99939.9,99985.8
311,100008,99937.6,99984.8
312,100006,99933.7,99983
313,100010,99940.3,99986.2
314,100003,99929.3,99981
315,100005,99933.1,99982.9
316,100013,99945.5,99988.8
317,100009,99938.9,99985.7
318,100016,99948.8,99990.5
319,100014,99946.7,99989.6
320,100007,99936.1,99984.5
321,100003,99929.8,99981.6
322,100002,99928.7,99981.1
323,99999.2,99923.7,99978.8
324,100003,99929.1,99981.4
325,99997.8,99921.5,99977.9
326,99996.1,99918.8,99976.7
327,99987.1,99904.9,99970.2
328,99986.3,99903.5,99969.6
329,99990.8,99910.5,99972.9
330,99986.6,99904.1,99970
331,99994,99915.5,99975.3
332,99997,99920.1,99977.6
333,99998.7,99922.7,99978.9
334,99997.9,99921.5,99978.3
335,99998.8,99922.8,99979
336,100004,99930.7,99982.8
337,100004,99930.6,99982.7
338,100011,99941.1,99987.6
339,100011,99941.1,99986.6
340,100011,99941,99983.3
341,100004,99931.7,99978.8
342,100008,99936.7,99981.1
343,100006,99934.3,99979.9
344,100010,99940.7,99982.9
345,100015,99948.2,99986.4
346,100011,99941.6,99983.2
347,100001,99926.4,99976
348,99993.3,99914.8,99970.4
349,99994.3,99916.3,99971.1
350,100007,99936.3,99980.6
351,100011,99942.6,99983.6
352,100011,99942.5,99985.6
353,100002,99927.8,99985.5
354,99992.5,99913.1,99978.8
355,99991.3,99911.3,99978
356,99981.6,99896,99971
357,99980.6,99894.4,99970.4
358,99978.4,99890.8,99968.8
359,99980.1,99893.5,99970.1
360,99979.8,99893,99969.9
361,99983,99898,99972.3
362,99979.6,99892.6,99969.9
363,99985.4,99901.8,99974.1
364,99987.3,99904.7,99975.5
365,99989.9,99908.8,99977.4
366,99987.5,99905,99975.7
367,99989.7,99908.4,99977.3
368,99990.2,99909.2,99977.8
369,99989,99907.2,99976.9
370,99977.6,99889.3,99968.8
371,99976.9,99888.1,99968.3
372,99969.9,99877,99963.4
373,99970.9,99878.6,99964.2
374,99959.2,99859.8,99955.8
375,99963.5,99866.7,99959
376,99969.5,99876.4,99963.3
377,99967.3,99872.8,99961.8
378,99961,99862.6,99957.3
379,99961.4,99863.2,99957.6
380,99966.5,99871.4,99961.3
381,99964.4,99868,99959.9
382,99955.8,99854.3,99953.9
383,99961.6,99863.6,99958
384,99962.2,99864.5,99958.5
385,99960.6,99861.9,99957.4
386,99960.3,99861.3,99957.2
387,99958.3,99858,99955.8
388,99956.7,99855.5,99954.8
389,99958.3,99858,99955.9
390,99957.5,99856.7,99955.4
391,99954.1,99851.2,99953.1
392,99940.8,99829.7,99943.7
393,99942.4,99832.2,99944.9
394,99946.6,99839,99947.9
395,99940.3,99828.8,99943.5
396,99939.5,99827.4,99943
397,99929.8,99811.6,99936.2
398,99939.4,99827.4,99943
399,99937.2,99823.7,99941.5
400,99942.2,99831.7,99945
401,99946.4,99838.7,99948.1
402,99933.7,99817.9,99939.1
403,99927.4,99807.5,99934.8
404,99925.8,99804.8,99933.7
405,99917.3,99790.8,99927.8
406,99919.6,99794.6,99929.5
407,99921.2,99797.2,99930.6
408,99925.2,99803.7,99933.5
409,99917.4,99790.9,99928.1
410,99916.9,99790,99927.8
411,99919.1,99793.6,99929.4
412,99923.2,99800.3,99932.3
413,99924.5,99802.4,99933.2
414,99931.3,99813.6,99938
415,99929.4,99813.6,99936.8
416,99932.7,99813.5,99939.1
417,99932.6,99827.5,99939.1
418,99938.7,99827.4,99939.1
419,99938.6,99842.4,99939
420,99934.2,99842.3,99936
421,99935.5,99844.6,99937
422,99930.4,99836.1,99933.5
423,99927.5,99831.2,99931.5
424,99926.3,99829.1,99930.7
425,99932.8,99839.9,99935.3
426,99939.8,99851.4,99940.2
427,99935.1,99843.7,99937
428,99939.1,99850.3,99939.8
429,99938.7,99849.7,99939.6
430,99936.2,99845.4,99937.9
431,99939.6,99851,99940.3
432,99935.8,99844.7,99937.7
433,99936.1,99845.1,99937.9
434,99942.9,99856.4,99942.7
435,99942.8,99856.3,99942.6
436,99947.9,99864.7,99946.2
437,99939.5,99850.9,99940.5
438,99930.2,99835.3,99934
439,99934.5,99842.4,99937.1
440,99942.6,99855.9,99942.7
441,99945.3,99860.4,99944.6
442,99933.2,99840.3,99936.3
443,99923.6,99824.1,99929.7
444,99925.4,99827.1,99931
445,99923,99823,99929.4
446,99916.9,99812.6,99925.2
447,99916.5,99812,99925
448,99915.2,99809.7,99924.2
449,99917.9,99814.3,99926.1
450,99917,99812.6,99925.5
451,99921.3,99819.9,99928.5
452,99914.2,99807.9,99923.7
453,99912.3,99804.5,99922.4
454,99907.2,99795.9,99919
455,99911.2,99802.7,99921.8
456,99901,99785.2,99914.8
457,99906.5,99794.6,99918.6
458,99905.3,99792.5,99917.9
459,99889.7,99765.9,99907.3
460,99898,99780.1,99912.9
461,99897.6,99779.4,99912.7
462,99899.7,99783,99914.2
463,99903.6,99789.5,99916.9
464,99902.8,99788.2,99916.4
465,99895.6,99775.9,99911.6
466,99890.5,99767,99908.1
467,99895.8,99776.2,99911.8
468,99887.8,99762.3,99906.4
469,99896.2,99776.8,99912.2
470,99898.6,99780.8,99913.8
471,99896.3,99776.9,99912.3
472,99898.1,99780,99913.6
473,99899,99781.5,99914.3
474,99887.8,99762.1,99906.7
475,99884,99755.5,99904.2
476,99892.3,99769.8,99909.8
477,99888.8,99763.7,99907.5
478,99890.1,99766,99908.4
479,99891.1,99767.6,99909.2
480,99894.6,99773.6,99911.6
481,99905.1,99791.7,99918.8
482,99905,99791.6,99918.7
483,99903.2,99788.7,99917.4
484,99906.3,99794,99919.5
485,99898.3,99780.4,99914
486,99898.2,99780.2,99913.8
487,99908.2,99797.3,99920.7
488,99902.9,99788.2,99917
489,99901.4,99785.6,99915.9
490,99895.9,99776.3,99912.1
491,99897.4,99778.9,99913.1
492,99903.5,99789.4,99917.2
493,99898.4,99780.7,99913.7
494,99902,99786.9,99916.1
495,99904.7,99791.5,99917.9
496,99907.6,99796.5,99919.8
497,99914.9,99796.3,99924.7
498,99914.8,99791.1,99924.6
499,99910.5,99783.7,99921.8
500,99910.8,99784.2,99922
501,99911.2,99784.8,99922.3
502,99913.7,99789,99924
503,99907.3,99778,99919.8
504,99908.8,99780.6,99920.9
505,99914.4,99790.1,99924.7
506,99911.4,99785,99922.7
507,99913.3,99788.1,99924
508,99916.7,99794,99926.4
509,99907.9,99778.7,99920.5
510,99911,99784.1,99922.6
511,99916.2,99793.1,99926.2
512,99915.9,99792.6,99926.1
513,99922.4,99803.8,99930.5
514,99922.3,99803.7,99930.4
515,99912.6,99786.9,99923.7
516,99918.4,99797,99927.7
517,99904.2,99772.6,99917.9
518,99912,99785.8,99923.2
519,99917.9,99796.1,99927.2
520,99911.8,99785.6,99923
521,99917,99794.6,99926.5
522,99911.9,99785.9,99923
523,99908.7,99780.5,99920.8
524,99916.8,99794.3,99926.2
525,99916.6,99793.9,99926
526,99920.5,99800.6,99928.6
527,99918.3,99796.9,99927.1
528,99913.6,99788.9,99923.8
529,99911.9,99786.1,99922.6
530,99921.9,99803.3,99929.3
531,99921.8,99803.2,99929.3
532,99911.6,99785.4,99922.4
533,99906.9,99777.3,99919.3
534,99900.8,99766.4,99915.2
535,99914.6,99790.7,99924.6
536,99903.4,99771.2,99917.1
537,99892.9,99752.7,99910.1
538,99895.2,99756.7,99911.7
539,99895.7,99757.5,99912.1
540,99908.4,99779.9,99920.6
541,99902.3,99769.1,99916.5
542,99904.2,99772.4,99917.9
543,99903.9,99771.8,99917.7
544,99909.2,99781.2,99921.4
545,99917.9,99796.3,99927.2
546,99917.9,99796.1,99927.2
547,99917.9,99798.6,99927.2
548,99917.9,99793.7,99927.2
549,99917.8,99807.2,99927.1
550,99928.2,99807.2,99934.1
551,99930.8,99807,99935.8
552,99924.7,99817.5,99931.7
553,99927.7,99817.5,99933.7
554,99934.7,99817.4,99938.3
555,99934.7,99825.5,99938.3
556,99934.7,99823.4,99938.3
557,99934.6,99813.7,99938.2
558,99933.1,99811,99937.2
559,99941.2,99825.2,99942.7
560,99936.1,99816.2,99939.3
561,99937.7,99818.9,99940.5
562,99949.6,99839.8,99948.4
563,99949.4,99839.7,99948.3
564,99941.4,99825.7,99942.9
565,99941.9,99826.6,99943.2
566,99946.5,99834.6,99946.2
567,99937.9,99819.6,99940.3
568,99941.9,99826.6,99943
569,99943.1,99828.8,99943.8
570,99948.1,99837.6,99947.1
571,99943.4,99829.4,99943.9
572,99950.4,99841.7,99948.5
573,99955.2,99850.2,99951.8
574,99955.1,99850,99957.5
575,99951.2,99843.1,99957.4
576,99946.6,99834.9,99954.4
577,99944,99830.3,99952.7
578,99944.6,99831.2,99953.1
579,99933.8,99812.1,99946
580,99941.1,99825,99950.9
581,99937,99817.6,99948.2
582,99937.5,99818.5,99948.6
583,99943.6,99829.4,99952.8
584,99940.6,99824,99950.8
585,99939.4,99821.9,99950.1
586,99927.1,99799.8,99941.9
587,99930.9,99806.5,99944.5
588,99934.6,99813.3,99947
589,99929.3,99803.6,99943.5
590,99932.3,99809,99945.6
591,99928.8,99802.6,99943.3
592,99927.3,99799.9,99942.4
593,99925.5,99796.7,99941.3
594,99915.5,99778.5,99934.6
595,99922.1,99790.5,99939.1
596,99929.1,99803,99943.8
597,99929,99802.9,99943.8
598,99925.4,99796.4,99941.4
599,99926.1,99797.5,99941.9
600,99928.4,99801.6,99943.5
601,99917.5,99781.9,99936.3
602,99922.6,99791.1,99939.8
603,99932.4,99808.9,99946.3
604,99932.3,99808.7,99946.2
605,99930.7,99805.9,99945.1
606,99934.5,99812.8,99947.6
607,99938.1,99819.2,99949.9
608,99935.1,99813.8,99947.8
609,99933.2,99810.5,99946.5
610,99945,99831.7,99954.4
611,99944.9,99831.6,99949.4
612,99945.7,99833.1,99949.9
613,99945.5,99832.8,99949.7
614,99950.4,99841.6,99952.9
615,99945.2,99841.6,99949.4
616,99944.9,99841.6,99949.1
617,99953.5,99841.5,99954.7
618,99953.5,99849.5,99954.7
619,99953.5,99858.5,99954.7
620,99953.3,99858.3,99954.6
621,99959.6,99869.6,99958.7
622,99966.5,99882.1,99963.2
623,99966.4,99882,99963.1
624,99961,99872.1,99959.6
625,99959.6,99869.5,99958.7
626,99964,99877.4,99961.7
627,99965.1,99879.3,99962.5
628,99962.3,99874.3,99960.7
629,99967.9,99884.4,99964.5
630,99966,99880.9,99963.2
631,99958.6,99867.5,99958.4
632,99956,99862.7,99956.8
633,99961.3,99872.4,99960.3
634,99969.7,99887.4,99965.9
635,99965.7,99880.2,99963.3
636,99970.5,99888.7,99966.5
637,99974.6,99888.6,99969.2
638,99974.6,99899.7,99969.2
639,99974.6,99905.6,99969.2
640,99974.5,99919,99969.1
641,99983.9,99919,99975.4
642,99985.6,99918.8,99976.6
643,99985.5,99937.8,99976.5
644,99982.4,99937.7,99974.5
645,99983.9,99940.4,99975.5
646,99972.3,99919.3,99968
647,99963.8,99903.7,99962.5
648,99945.8,99870.6,99950.7
649,99945.6,99870.1,99950.7
650,99950.8,99879.8,99954.1
651,99950.9,99879.9,99954.2
652,99949.4,99877,99953.3
653,99953.5,99884.6,99956
654,99943,99865.1,99949.2
655,99943.7,99866.4,99949.8
656,99945.4,99869.5,99951
657,99950.5,99878.8,99954.3
658,99948,99874.1,99952.7
659,99958,99892.7,99959.3
660,99958.4,99893.4,99959.6
661,99968.4,99911.9,99966.2
662,99968.3,99911.8,99966.1
663,99981.7,99936.4,99974.7
664,99981.7,99936.4,99974.7
665,99981.7,99936.4,99974.7
666,99981.7,99936.4,99974.7
667,99981.5,99936.3,99974.6
668,99979.3,99932.1,99973.2
669,99973.6,99921.3,99969.5
670,99970.1,99914.8,99967.4
671,99965.8,99906.7,99964.6
672,99968.2,99911.2,99966.3
673,99971.7,99917.6,99968.6
674,99975.5,99924.7,99971.1
675,99978.9,99931,99973.3
676,99972.9,99919.8,99969.5
677,99955.4,99887,99958.3
678,99963.6,99902.3,99963.6
679,99967.5,99909.6,99966.1
680,99962,99899.4,99962.7
681,99949,99874.8,99954.3
682,99946.7,99870.4,99952.9
683,99947.2,99871.2,99953.3
684,99936.9,99851.8,99946.8
685,99933.7,99845.5,99944.7
686,99939.1,99855.8,99948.3
687,99946.5,99869.7,99953
688,99939.5,99856.6,99948.7
689,99943,99863.2,99951
690,99935.7,99849.3,99946.3
691,99938.4,99854.3,99948.1
692,99924.9,99828.4,99939.5
693,99912.6,99804.8,99931.7
694,99912.8,99805.1,99931.9
695,99920.4,99819.8,99936.8
696,99912.7,99804.8,99931.9
697,99921.3,99821.4,99937.5
698,99908.6,99797,99929.5
699,99894.5,99769.7,99920.6
700,99901.5,99783.2,99925.1
701,99901.1,99782.3,99924.8
702,99902.7,99785.5,99926
703,99907.4,99794.5,99929
704,99907.9,99795.4,99929.4
705,99899.7,99779.4,99924.2
706,99896.1,99772.5,99922
707,99887.7,99755.9,99916.7
708,99896.1,99772.4,99922.1
709,99903.4,99786.5,99926.8
710,99911,99800.9,99931.6
711,99918.3,99800.8,99936.3
712,99918.2,99816.4,99936.3
713,99925.2,99829.9,99936.3
714,99920.2,99829.9,99936.3
715,99909.3,99829.8,99936.2
716,99906.5,99824.4,99934.4
717,99908.1,99827.6,99935.4
718,99908.3,99828.2,99935.5
719,99915.1,99841.2,99939.7
720,99914.1,99839.4,99939
721,99923.2,99856.9,99944.7
722,99908.1,99856.7,99935.1
723,99920.4,99880.5,99942.9
724,99919.5,99878.8,99942.3
725,99916.1,99872.2,99940
726,99907.3,99855.2,99934.4
727,99924.5,99888.5,99945.2
728,99924.3,99888.3,99945.1
729,99933.7,99906.3,99951.1
730,99933.7,99906.3,99951.1
731,99937,99912.7,99953.4
732,99936.8,99912.5,99955.1
733,99933.1,99905.3,99955
734,99927.6,99894.9,99951.5
735,99929.4,99898.4,99952.5
736,99931.5,99902.4,99953.8
737,99914.8,99870.4,99943.1
738,99924.4,99888.8,99949.2
739,99920.1,99880.7,99946.4
740,99911,99863.3,99940.5
741,99917.9,99876.5,99944.9
742,99914.7,99870.5,99942.8
743,99910.9,99863.3,99940.3
744,99912,99865.4,99941
745,99900.7,99844,99933.7
746,99901.3,99845.2,99934
747,99905.5,99853.2,99936.6
748,99911,99863.6,99940.1
749,99909.6,99861.1,99939.1
750,99914.9,99871.1,99942.4
751,99904,99850.4,99935.4
752,99912.9,99867.4,99941.1
753,99919,99879.2,99945
754,99919,99879.1,99943.6
755,99919,99885.2,99941.4
756,99919,99892.3,99939
757,99918.9,99898.4,99936.8
758,99916.1,99898.2,99935
759,99918.8,99903.3,99936.6
760,99912.1,99890.6,99932.3
761,99909.3,99885.4,99930.4
762,99911,99888.7,99931.5
763,99915.7,99897.5,99934.4
764,99916.4,99899,99934.8
765,99922,99909.4,99938.3
766,99922.4,99909.3,99938.5
767,99922.8,99908.4,99938.7
768,99927.2,99899.7,99941.5
769,99927.1,99886.9,99941.3
770,99921.4,99875.9,99937.8
771,99928.9,99890.3,99942.6
772,99916.1,99865.7,99934.5
773,99919.8,99872.8,99936.9
774,99915.5,99864.6,99934.3
775,99925.5,99883.6,99940.6
776,99932.7,99897.5,99945.3
777,99933.4,99898.7,99945.8
778,99924.8,99882.2,99940.4
779,99914,99861.4,99933.6
780,99904,99842.2,99927.3
781,99892.7,99820.3,99920.2
782,99881.3,99798,99913.1
783,99867,99769.8,99904.2
784,99857.1,99750.3,99898
785,99843.8,99723.9,99889.8
786,99840,99716.2,99887.5
787,99833.1,99702.2,99883.2
788,99834,99704,99883.9
789,99839,99713.9,99887
790,99839.3,99714.6,99887.3
791,99840.5,99717,99888.2
792,99842.2,99720.2,99889.2
793,99839.7,99715.1,99887.7
794,99837,99709.7,99886.2
795,99842.8,99721.2,99889.8
796,99848.4,99732.3,99893.3
797,99857.4,99750.2,99899
798,99845.9,99727.3,99891.9
799,99831.5,99698.5,99883
800,99828.9,99693.2,99881.4
801,99826.2,99687.7,99879.8
802,99815,99665.1,99873
803,99811.9,99658.7,99871.1
804,99814.3,99663.6,99872.7
805,99844.3,99724.4,99891.2
806,99844.2,99724.3,99891.1
807,99835.6,99707.3,99885.7
808,99840.2,99716.5,99888.5
809,99837,99710.1,99886.4
810,99844,99724,99890.8
811,99840.3,99716.7,99888.4
812,99847.9,99732,99893.1
813,99848,99732.2,99893.1
814,99848.1,99732.4,99893.1
815,99860,99756.2,99900.5
816,99859.8,99756,99908
817,99865,99766.3,99907.9
818,99843.3,99722.8,99894.6
819,99862.1,99760.7,99906.1
820,99875.2,99787,99914.3
821,99868.9,99774.3,99910.5
822,99854.7,99745.8,99901.7
823,99845.7,99727.7,99896.3
824,99834.2,99704.3,99889.2
825,99836.6,99709,99890.8
826,99832.7,99701.1,99888.5
827,99842.4,99720.8,99894.5
828,99839.4,99714.6,99892.7
829,99846.7,99729.4,99897.3
830,99860.6,99757.4,99905.8
831,99863.4,99763.1,99907.6
832,99863.4,99762.9,99907.6
833,99863.4,99766.2,99907.6
834,99863.2,99758.1,99907.5
835,99866.3,99764.3,99909.3
836,99866.9,99765.6,99909.7
837,99854.6,99740.9,99902
838,99846.8,99725.2,99897.1
839,99846.9,99725.5,99897.1
840,99844.3,99720.4,99895.4
841,99855.7,99743.2,99902.4
842,99869.2,99770.4,99910.7
843,99867.8,99767.6,99909.8
844,99861.6,99755.2,99905.9
845,99864,99760.1,99907.3
846,99882.4,99797.3,99918.6
847,99882.3,99797.1,99918.6
848,99873.5,99779.4,99918.5
849,99863.7,99759.4,99912.5
850,99855.5,99742.6,99907.5
851,99853.2,99737.9,99906.2
852,99857.5,99746.6,99908.9
853,99849.2,99729.6,99903.8
854,99839.9,99710.4,99898.2
855,99834.7,99699.7,99895.1
856,99847.7,99726.5,99903.1
857,99859.7,99751,99910.5
858,99866,99763.6,99914.4
859,99863.1,99757.7,99912.7
860,99862.5,99756.4,99912.4
861,99870.4,99772.6,99917.3
862,99870.4,99772.6,99917.3
863,99870.3,99772.4,99917.2
864,99870.3,99772.7,99917.2
865,99882.5,99797.2,99924.5
866,99884,99797,99925.5
867,99883.9,99821.9,99917.9
868,99883.5,99821.7,99917.6
869,99894,99843.1,99924
