asset,bar_idx,equity,pnl
AAPL_MOM,88,99990.7,9.65211
AAPL_MOM,89,99992.7,2.00604
AAPL_MOM,90,100006,13.0126
AAPL_MOM,91,100014,8.42922
AAPL_MOM,92,100017,2.78645
AAPL_MOM,93,100014,-3.34296
AAPL_MOM,94,100010,-4.089
AAPL_MOM,95,99999.3,-10.1853
AAPL_MOM,96,100018,18.5369
AAPL_MOM,97,100013,-4.47906
AAPL_MOM,98,100015,1.59965
AAPL_MOM,99,100011,-3.63348
AAPL_MOM,100,100006,-5.53772
AAPL_MOM,101,100002,-3.87982
AAPL_MOM,102,100005,2.59642
AAPL_MOM,103,99991.5,-13.0647
AAPL_MOM,104,99989.7,-1.79081
AAPL_MOM,105,99995.2,5.57436
AAPL_MOM,106,99999.9,4.61992
AAPL_MOM,107,100010,10.3701
AAPL_MOM,108,100010,0.0138061
AAPL_MOM,109,100019,8.37746
AAPL_MOM,110,100011,-7.36681
AAPL_MOM,111,100016,5.06724
AAPL_MOM,112,100015,-1.27835
AAPL_MOM,113,100014,-0.626348
AAPL_MOM,114,100010,-4.07713
AAPL_MOM,115,100009,-0.931749
AAPL_MOM,116,100006,-3.3594
AAPL_MOM,117,100005,-0.842618
AAPL_MOM,118,100010,4.74332
AAPL_MOM,119,100008,-2.35169
AAPL_MOM,120,99994.2,0
AAPL_MOM,121,99994.1,0.179174
AAPL_MOM,122,99990.6,-3.46259
AAPL_MOM,123,99987.9,-2.72549
AAPL_MOM,124,99986.6,-0
AAPL_MOM,125,99986.5,-10.0674
AAPL_MOM,126,99976.1,-0
AAPL_MOM,127,99975.9,-2.35622
AAPL_MOM,128,99977.1,1.19399
AAPL_MOM,129,99979,1.86068
AAPL_MOM,130,99976,-2.97433
AAPL_MOM,131,99984.2,8.17834
AAPL_MOM,132,99981.5,-2.72108
AAPL_MOM,133,99983.2,1.7212
AAPL_MOM,134,99985.3,2.1316
AAPL_MOM,135,99978.2,-7.09727
AAPL_MOM,136,99982.2,3.93019
AAPL_MOM,137,99988.5,6.36744
AAPL_MOM,138,99980.3,-8.21259
AAPL_MOM,139,99979,-1.3501
AAPL_MOM,140,99976.4,-2.54359
AAPL_MOM,141,99965.1,0
AAPL_MOM,142,99964.9,-2.34208
AAPL_MOM,143,99976.9,11.9609
AAPL_MOM,144,99975,-1.88245
AAPL_MOM,145,99995.2,20.1633
AAPL_MOM,146,99995,-0.145777
AAPL_MOM,147,99995.2,0.153678
AAPL_MOM,148,100002,6.77861
AAPL_MOM,149,100015,13.3179
AAPL_MOM,150,100021,5.22343
AAPL_MOM,151,100035,14.2043
AAPL_MOM,152,100035,0.0784727
AAPL_MOM,153,100028,-6.8121
AAPL_MOM,154,100025,-2.84928
AAPL_MOM,155,100028,3.07041
AAPL_MOM,156,100039,10.8175
AAPL_MOM,157,100033,-5.90814
AAPL_MOM,158,100034,1.33286
AAPL_MOM,159,100049,14.1554
AAPL_MOM,160,100047,-2.07185
AAPL_MOM,161,100055,8.18728
AAPL_MOM,162,100043,-11.9098
AAPL_MOM,163,100040,-3.22492
AAPL_MOM,164,100025,-15.0743
AAPL_MOM,165,100024,-0.251676
AAPL_MOM,166,100022,-2.52003
AAPL_MOM,167,100026,3.91109
AAPL_MOM,168,100034,8.04044
AAPL_MOM,169,100021,-12.7463
AAPL_MOM,170,100035,13.8364
AAPL_MOM,171,100029,-6.08657
AAPL_MOM,172,100020,-8.60516
AAPL_MOM,173,100019,-1.05821
AAPL_MOM,174,100023,3.84918
AAPL_MOM,175,100026,3.29094
AAPL_MOM,176,100026,-0.65155
AAPL_MOM,177,100024,-1.19059
AAPL_MOM,178,100018,-6.52867
AAPL_MOM,179,100011,-0
AAPL_MOM,180,100010,1.01642
AAPL_MOM,181,100013,2.16666
AAPL_MOM,182,100006,-6.72073
AAPL_MOM,183,100000,-5.37708
AAPL_MOM,184,100011,10.15
AAPL_MOM,185,100022,11.2703
AAPL_MOM,186,100015,-7.1391
AAPL_MOM,187,99996.4,-18.3074
AAPL_MOM,188,99971.1,0
AAPL_MOM,189,99971,3.2522
AAPL_MOM,190,99972,0
AAPL_MOM,191,99971.9,4.65411
AAPL_MOM,192,99973,1.07036
AAPL_MOM,193,99978.9,5.93993
AAPL_MOM,194,99972.7,-6.21927
AAPL_MOM,195,99980.1,7.37795
AAPL_MOM,196,99983.4,3.32909
AAPL_MOM,197,99989.7,6.34031
AAPL_MOM,198,99989.1,-0.614244
AAPL_MOM,199,99978.9,-10.2191
AAPL_MOM,200,99986.7,7.77505
AAPL_MOM,201,99981.9,-4.74814
AAPL_MOM,202,99980.2,-1.69382
AAPL_MOM,203,99990.6,10.3269
AAPL_MOM,204,99987.4,-3.18336
AAPL_MOM,205,99996.9,9.55503
AAPL_MOM,206,99993.8,-3.14964
AAPL_MOM,207,99995.6,1.83255
AAPL_MOM,208,100001,4.95468
AAPL_MOM,209,100001,0.184007
AAPL_MOM,210,100005,4.42562
AAPL_MOM,211,100001,-4.2577
AAPL_MOM,212,100001,0.248812
AAPL_MOM,213,100007,5.84073
AAPL_MOM,214,99997.5,-9.54203
AAPL_MOM,215,99988.2,-9.29071
AAPL_MOM,216,99999.1,10.9021
AAPL_MOM,217,99987.7,-11.4189
AAPL_MOM,218,99980.9,-6.80614
AAPL_MOM,219,99998.4,17.5797
AAPL_MOM,220,100003,4.68537
AAPL_MOM,221,100010,6.62534
AAPL_MOM,222,100017,7.56084
AAPL_MOM,223,99997.9,-19.4027
AAPL_MOM,224,99990.3,-7.56915
AAPL_MOM,225,99981.4,-0
AAPL_MOM,226,99981.3,-0.19194
AAPL_MOM,227,99976.7,-4.59329
AAPL_MOM,228,99968.9,0
AAPL_MOM,229,99968.7,-1.14299
AAPL_MOM,230,99968.1,-0.655231
AAPL_MOM,231,99962.3,-5.77261
AAPL_MOM,232,99972.9,10.5906
AAPL_MOM,233,99969.2,-3.71742
AAPL_MOM,234,99967.2,-0
AAPL_MOM,235,99967.1,4.98172
AAPL_MOM,236,99969.2,2.06495
AAPL_MOM,237,99974.6,5.49091
AAPL_MOM,238,99970.6,-0
AAPL_MOM,239,99970.5,11.2334
AAPL_MOM,240,99975.4,4.95834
AAPL_MOM,241,99978,2.55465
AAPL_MOM,242,99979.4,1.3716
AAPL_MOM,243,99981.3,1.99135
AAPL_MOM,244,99985,3.67367
AAPL_MOM,245,100002,17.2257
AAPL_MOM,246,99988.4,-13.8343
AAPL_MOM,247,99985.4,-3.00334
AAPL_MOM,248,99986.7,1.25305
AAPL_MOM,249,100007,20.5091
AAPL_MOM,250,100004,-2.83346
AAPL_MOM,251,100009,5.0963
AAPL_MOM,252,99999.2,-10.2695
AAPL_MOM,253,99981.1,-18.0366
AAPL_MOM,254,99971.3,-9.82112
AAPL_MOM,255,99967.4,-3.91099
AAPL_MOM,256,99957.8,-9.63385
AAPL_MOM,257,99968.6,10.8731
AAPL_MOM,258,99974,5.39194
AAPL_MOM,259,99974.6,0.543783
AAPL_MOM,260,99968,-6.55929
AAPL_MOM,261,99976.2,8.17966
AAPL_MOM,262,99981.9,5.73092
AAPL_MOM,263,99990.9,8.99669
AAPL_MOM,264,99996.1,5.19294
AAPL_MOM,265,99998.6,2.49807
AAPL_MOM,266,99993.5,-5.12738
AAPL_MOM,267,100004,10.1755
AAPL_MOM,268,99983.7,-19.9562
AAPL_MOM,269,99985.2,1.51662
AAPL_MOM,270,99987.4,2.13219
AAPL_MOM,271,100005,17.8389
AAPL_MOM,272,99996,-9.18845
AAPL_MOM,273,100011,14.833
AAPL_MOM,274,100007,-3.76352
AAPL_MOM,275,100010,2.58191
AAPL_MOM,276,100005,-5.07642
AAPL_MOM,277,99994.1,-10.4601
AAPL_MOM,278,99990.1,-0
AAPL_MOM,279,99990,9.94335
AAPL_MOM,280,99994.3,4.34335
AAPL_MOM,281,100001,7.00109
AAPL_MOM,282,100014,12.1601
AAPL_MOM,283,100017,3.1512
AAPL_MOM,284,100016,-0.505697
AAPL_MOM,285,100015,-1.6019
AAPL_MOM,286,100006,-8.82706
AAPL_MOM,287,100014,8.54375
AAPL_MOM,288,100004,-9.86854
AAPL_MOM,289,100014,9.32038
AAPL_MOM,290,100021,7.27292
AAPL_MOM,291,100024,2.60701
AAPL_MOM,292,100012,-11.5821
AAPL_MOM,293,100018,6.22783
AAPL_MOM,294,100004,-14.4874
AAPL_MOM,295,100012,8.46773
AAPL_MOM,296,100017,4.57133
AAPL_MOM,297,100016,-0.703643
AAPL_MOM,298,100006,-10.2655
AAPL_MOM,299,99993.1,-12.7061
AAPL_MOM,300,99996.2,3.06394
AAPL_MOM,301,99997.3,1.0794
AAPL_MOM,302,99998.3,1.04148
AAPL_MOM,303,99994.6,-3.6926
AAPL_MOM,304,99993,-1.58586
AAPL_MOM,305,99998.4,5.34916
AAPL_MOM,306,99991.8,-6.57709
AAPL_MOM,307,99987,-4.77729
AAPL_MOM,308,99976.8,0
AAPL_MOM,309,99976.7,-1.60648
AAPL_MOM,310,99982.4,5.73789
AAPL_MOM,311,99984.8,2.39709
AAPL_MOM,312,99989,4.21258
AAPL_MOM,313,99981.9,-7.1178
AAPL_MOM,314,99993.8,11.8804
AAPL_MOM,315,99989.7,-4.13031
AAPL_MOM,316,99976.2,-13.4614
AAPL_MOM,317,99983.4,7.16527
AAPL_MOM,318,99972.5,-10.8399
AAPL_MOM,319,99974.7,2.21592
AAPL_MOM,320,99986.3,11.5997
AAPL_MOM,321,99993.2,6.81948
AAPL_MOM,322,99994.3,1.15108
AAPL_MOM,323,99999.7,5.43039
AAPL_MOM,324,99993.9,-5.82626
AAPL_MOM,325,100002,8.17784
AAPL_MOM,326,100005,2.8621
AAPL_MOM,327,100020,14.9611
AAPL_MOM,328,100021,1.43453
AAPL_MOM,329,100014,-7.48827
AAPL_MOM,330,100021,6.85848
AAPL_MOM,331,100008,-12.2338
AAPL_MOM,332,100003,-5.05526
AAPL_MOM,333,100001,-2.86339
AAPL_MOM,334,100002,1.32269
AAPL_MOM,335,100000,-1.49609
AAPL_MOM,336,99991.8,-8.63883
AAPL_MOM,337,99995.3,3.52959
AAPL_MOM,338,100007,11.4417
AAPL_MOM,339,100005,-2.1931
AAPL_MOM,340,99997,-7.56633
AAPL_MOM,341,99986.7,-0
AAPL_MOM,342,99986.6,5.36849
AAPL_MOM,343,99983.8,-0
AAPL_MOM,344,99983.6,6.88157
AAPL_MOM,345,99991.7,8.10061
AAPL_MOM,346,99984.6,-7.15133
AAPL_MOM,347,99968.1,-16.4543
AAPL_MOM,348,99955.3,-0
AAPL_MOM,349,99955.2,-1.54028
AAPL_MOM,350,99933.3,-21.9235
AAPL_MOM,351,99926.2,0
AAPL_MOM,352,99926.1,4.85632
AAPL_MOM,353,99941.9,15.8359
AAPL_MOM,354,99957.6,15.6656
AAPL_MOM,355,99959.5,1.91548
AAPL_MOM,356,99975.7,16.2607
AAPL_MOM,357,99977.3,1.57514
AAPL_MOM,358,99981.1,3.76581
AAPL_MOM,359,99978.2,-2.88607
AAPL_MOM,360,99978.8,0.565427
AAPL_MOM,361,99973.4,-5.39228
AAPL_MOM,362,99979,5.65789
AAPL_MOM,363,99969.4,-9.65987
AAPL_MOM,364,99966.3,-3.09691
AAPL_MOM,365,99961.8,-4.43477
AAPL_MOM,366,99965.8,4.00511
AAPL_MOM,367,99962.2,-3.62783
AAPL_MOM,368,99961.4,-0.845085
AAPL_MOM,369,99963.4,2.0603
AAPL_MOM,370,99982.4,18.951
AAPL_MOM,371,99983.6,1.2171
AAPL_MOM,372,99995.2,11.5823
AAPL_MOM,373,99993.5,-1.71293
AAPL_MOM,374,100013,19.6575
AAPL_MOM,375,100006,-7.22902
AAPL_MOM,376,99995.8,-10.0515
AAPL_MOM,377,99999.5,3.64651
AAPL_MOM,378,100010,10.5807
AAPL_MOM,379,100009,-0.638719
AAPL_MOM,380,100001,-8.5367
AAPL_MOM,381,100004,3.51372
AAPL_MOM,382,100019,14.2254
AAPL_MOM,383,100009,-9.65577
AAPL_MOM,384,100008,-0.980051
AAPL_MOM,385,100011,2.7092
AAPL_MOM,386,100011,0.514407
AAPL_MOM,387,100015,3.38592
AAPL_MOM,388,100017,2.55642
AAPL_MOM,389,100015,-2.64815
AAPL_MOM,390,100016,1.31995
AAPL_MOM,391,100021,5.65674
AAPL_MOM,392,100044,22.1752
AAPL_MOM,393,100041,-2.58178
AAPL_MOM,394,100034,-6.9636
AAPL_MOM,395,100045,10.399
AAPL_MOM,396,100046,1.38199
AAPL_MOM,397,100062,16.0893
AAPL_MOM,398,100046,-16.0234
AAPL_MOM,399,100050,3.68433
AAPL_MOM,400,100041,-8.23704
AAPL_MOM,401,100034,-7.11042
AAPL_MOM,402,100056,21.2583
AAPL_MOM,403,100066,10.5103
AAPL_MOM,404,100069,2.68265
AAPL_MOM,405,100083,14.1294
AAPL_MOM,406,100079,-3.86079
AAPL_MOM,407,100076,-2.61326
AAPL_MOM,408,100070,-6.65193
AAPL_MOM,409,100083,12.9595
AAPL_MOM,410,100084,0.844018
AAPL_MOM,411,100080,-3.69694
AAPL_MOM,412,100073,-6.79163
AAPL_MOM,413,100071,-2.13502
AAPL_MOM,414,100060,-11.4305
AAPL_MOM,415,100063,3.13767
AAPL_MOM,416,100057,-5.65466
AAPL_MOM,417,100071,14.3011
AAPL_MOM,418,100061,-10.2322
AAPL_MOM,419,100076,15.2932
AAPL_MOM,420,100084,7.38207
AAPL_MOM,421,100081,-2.32243
AAPL_MOM,422,100090,8.5305
AAPL_MOM,423,100095,4.86154
AAPL_MOM,424,100097,1.98918
AAPL_MOM,425,100086,-10.7453
AAPL_MOM,426,100074,-11.6473
AAPL_MOM,427,100082,7.76271
AAPL_MOM,428,100076,-6.65744
AAPL_MOM,429,100076,0.584658
AAPL_MOM,430,100080,4.19899
AAPL_MOM,431,100075,-5.62577
AAPL_MOM,432,100081,6.29292
AAPL_MOM,433,100081,-0.388906
AAPL_MOM,434,100069,-0
AAPL_MOM,435,100069,21.6927
AAPL_MOM,436,100060,-8.47408
AAPL_MOM,437,100074,13.8803
AAPL_MOM,438,100090,15.5246
AAPL_MOM,439,100082,-7.13083
AAPL_MOM,440,100069,-13.4744
AAPL_MOM,441,100064,-4.55694
AAPL_MOM,442,100085,20.1693
AAPL_MOM,443,100101,16.0116
AAPL_MOM,444,100098,-2.93976
AAPL_MOM,445,100102,4.0095
AAPL_MOM,446,100112,10.1635
AAPL_MOM,447,100112,0.586754
AAPL_MOM,448,100115,2.16933
AAPL_MOM,449,100110,-4.51532
AAPL_MOM,450,100112,1.59811
AAPL_MOM,451,100105,-7.18569
AAPL_MOM,452,100116,11.769
AAPL_MOM,453,100120,3.25762
AAPL_MOM,454,100128,8.45131
AAPL_MOM,455,100121,-6.71086
AAPL_MOM,456,100138,17.0849
AAPL_MOM,457,100129,-9.19978
AAPL_MOM,458,100131,1.98851
AAPL_MOM,459,100157,25.9079
AAPL_MOM,460,100143,-13.7655
AAPL_MOM,461,100144,0.670324
AAPL_MOM,462,100140,-3.5725
AAPL_MOM,463,100134,-6.36122
AAPL_MOM,464,100135,1.29583
AAPL_MOM,465,100147,11.9327
AAPL_MOM,466,100156,8.54683
AAPL_MOM,467,100147,-8.89349
AAPL_MOM,468,100160,13.4317
AAPL_MOM,469,100146,-14.0692
AAPL_MOM,470,100142,-3.89876
AAPL_MOM,471,100146,3.756
AAPL_MOM,472,100143,-3.0307
AAPL_MOM,473,100142,-1.54331
AAPL_MOM,474,100160,18.7566
AAPL_MOM,475,100167,6.30497
AAPL_MOM,476,100153,-13.7381
AAPL_MOM,477,100159,5.80351
AAPL_MOM,478,100156,-2.21684
AAPL_MOM,479,100155,-1.60549
AAPL_MOM,480,100149,-5.843
AAPL_MOM,481,100131,-17.67
AAPL_MOM,482,100133,1.57539
AAPL_MOM,483,100130,-2.89359
AAPL_MOM,484,100135,5.15902
AAPL_MOM,485,100122,-0
AAPL_MOM,486,100122,0.242419
AAPL_MOM,487,100105,0
AAPL_MOM,488,100104,8.90404
AAPL_MOM,489,100107,2.52061
AAPL_MOM,490,100116,9.1422
AAPL_MOM,491,100114,-2.53622
AAPL_MOM,492,100103,-10.1863
AAPL_MOM,493,100112,8.5298
AAPL_MOM,494,100106,-5.99611
AAPL_MOM,495,100101,-4.49861
AAPL_MOM,496,100097,-4.87704
AAPL_MOM,497,100084,-12.3645
AAPL_MOM,498,100079,0
AAPL_MOM,499,100079,7.14021
AAPL_MOM,500,100078,-0.490944
AAPL_MOM,501,100078,-0.652453
AAPL_MOM,502,100074,-4.07523
AAPL_MOM,503,100084,10.5552
AAPL_MOM,504,100081,-0
AAPL_MOM,505,100081,-9.19714
AAPL_MOM,506,100086,4.87609
AAPL_MOM,507,100083,-3.09303
AAPL_MOM,508,100077,-0
AAPL_MOM,509,100077,14.6791
AAPL_MOM,510,100072,-5.21428
AAPL_MOM,511,100063,-8.72932
AAPL_MOM,512,100064,0.488972
AAPL_MOM,513,100053,-10.9987
AAPL_MOM,514,100057,4.24727
AAPL_MOM,515,100041,-16.2776
AAPL_MOM,516,100050,9.77012
AAPL_MOM,517,100026,-0
AAPL_MOM,518,100026,12.968
AAPL_MOM,519,100036,9.95085
AAPL_MOM,520,100026,-10.2199
AAPL_MOM,521,100035,8.7402
AAPL_MOM,522,100026,-8.54604
AAPL_MOM,523,100021,-0
AAPL_MOM,524,100021,13.4223
AAPL_MOM,525,100020,-0
AAPL_MOM,526,100020,-6.49989
AAPL_MOM,527,100023,3.62936
AAPL_MOM,528,100031,7.85188
AAPL_MOM,529,100034,2.78088
AAPL_MOM,530,100017,-16.8369
AAPL_MOM,531,99999.1,0
AAPL_MOM,532,99998.9,17.0339
AAPL_MOM,533,100007,7.69537
AAPL_MOM,534,100017,10.3149
AAPL_MOM,535,99993.8,-23.0777
AAPL_MOM,536,100012,18.6241
AAPL_MOM,537,100030,17.4997
AAPL_MOM,538,100026,-3.85844
AAPL_MOM,539,100025,-0.791365
AAPL_MOM,540,100004,-21.204
AAPL_MOM,541,100014,10.2802
AAPL_MOM,542,100011,-3.19032
AAPL_MOM,543,100012,0.553079
AAPL_MOM,544,100003,-8.97632
AAPL_MOM,545,99988.2,-14.5565
AAPL_MOM,546,100001,13.0582
AAPL_MOM,547,99998.9,-2.37071
AAPL_MOM,548,100004,4.62589
AAPL_MOM,549,99990.5,-12.9843
AAPL_MOM,550,100008,17.3269
AAPL_MOM,551,100012,4.36938
AAPL_MOM,552,100002,-10.1357
AAPL_MOM,553,100007,5.06704
AAPL_MOM,554,100019,11.8305
AAPL_MOM,555,100011,-7.69467
AAPL_MOM,556,100013,1.88736
AAPL_MOM,557,100022,9.23601
AAPL_MOM,558,100025,2.48307
AAPL_MOM,559,100011,-13.4642
AAPL_MOM,560,100020,8.53427
AAPL_MOM,561,100017,-2.68241
AAPL_MOM,562,99997.2,-0
AAPL_MOM,563,99997,-2.54966
AAPL_MOM,564,100010,13.3753
AAPL_MOM,565,100009,-0.842151
AAPL_MOM,566,100002,-7.55388
AAPL_MOM,567,100016,14.3289
AAPL_MOM,568,100010,-6.7072
AAPL_MOM,569,100008,-2.05001
AAPL_MOM,570,99999.2,-8.36373
AAPL_MOM,571,100007,7.88924
AAPL_MOM,572,99995.3,-11.6921
AAPL_MOM,573,99987,0
AAPL_MOM,574,99986.8,14.5582
AAPL_MOM,575,99993.3,6.53109
AAPL_MOM,576,100001,7.62969
AAPL_MOM,577,100005,4.3251
AAPL_MOM,578,100004,-0.923824
AAPL_MOM,579,100022,17.946
AAPL_MOM,580,100010,-12.1058
AAPL_MOM,581,100017,6.84585
AAPL_MOM,582,100016,-0.90463
AAPL_MOM,583,100006,-10.2103
AAPL_MOM,584,100011,5.08242
AAPL_MOM,585,100013,1.91016
AAPL_MOM,586,100034,20.6061
AAPL_MOM,587,100027,-6.29134
AAPL_MOM,588,100021,-6.3124
AAPL_MOM,589,100030,8.90606
AAPL_MOM,590,100025,-4.97916
AAPL_MOM,591,100031,5.85435
AAPL_MOM,592,100033,2.49219
AAPL_MOM,593,100036,2.91571
AAPL_MOM,594,100053,16.7893
AAPL_MOM,595,100042,-11.0684
AAPL_MOM,596,100030,-11.6301
AAPL_MOM,597,100030,0.0609563
AAPL_MOM,598,100036,6.03531
AAPL_MOM,599,100035,-1.14055
AAPL_MOM,600,100031,-3.79593
AAPL_MOM,601,100050,18.2018
AAPL_MOM,602,100041,-8.52023
AAPL_MOM,603,100024,-16.5894
AAPL_MOM,604,100015,-9.28826
AAPL_MOM,605,100012,-2.71939
AAPL_MOM,606,100019,6.42688
AAPL_MOM,607,100025,5.94687
AAPL_MOM,608,100020,-0
AAPL_MOM,609,100019,-3.11527
AAPL_MOM,610,100039,19.8391
AAPL_MOM,611,100027,-12.4553
AAPL_MOM,612,100028,1.35603
AAPL_MOM,613,100028,-0.27856
AAPL_MOM,614,100036,8.22494
AAPL_MOM,615,100027,-0
AAPL_MOM,616,100027,0.475922
AAPL_MOM,617,100012,0
AAPL_MOM,618,100012,-7.51977
AAPL_MOM,619,100003,-0
AAPL_MOM,620,100003,8.5569
AAPL_MOM,621,99992.8,-10.4464
AAPL_MOM,622,99980.9,0
AAPL_MOM,623,99980.7,-8.10554
AAPL_MOM,624,99971.5,0
AAPL_MOM,625,99971.3,2.35695
AAPL_MOM,626,99963.9,-7.36068
AAPL_MOM,627,99962.1,-1.78062
AAPL_MOM,628,99966.7,4.57941
AAPL_MOM,629,99957.3,-9.38615
AAPL_MOM,630,99960.4,0
AAPL_MOM,631,99960.2,12.2822
AAPL_MOM,632,99964.5,4.36876
AAPL_MOM,633,99955.6,-8.91286
AAPL_MOM,634,99941.8,-13.8835
AAPL_MOM,635,99948.4,6.60583
AAPL_MOM,636,99940.3,-8.02177
AAPL_MOM,637,99933.4,-6.92369
AAPL_MOM,638,99943.7,10.2499
AAPL_MOM,639,99949,5.38302
AAPL_MOM,640,99961.5,12.4389
AAPL_MOM,641,99945.8,-15.7066
AAPL_MOM,642,99942.7,-3.05601
AAPL_MOM,643,99960.4,17.6348
AAPL_MOM,644,99965.6,5.19274
AAPL_MOM,645,99963,-2.53231
AAPL_MOM,646,99982.3,19.2506
AAPL_MOM,647,99996.4,14.1753
AAPL_MOM,648,100026,30.0319
AAPL_MOM,649,100027,0.375854
AAPL_MOM,650,100018,-8.71176
AAPL_MOM,651,100018,-0.14114
AAPL_MOM,652,100021,2.53446
AAPL_MOM,653,100014,-6.87977
AAPL_MOM,654,100031,17.5412
AAPL_MOM,655,100030,-1.19851
AAPL_MOM,656,100027,-2.9075
AAPL_MOM,657,100019,-8.36961
AAPL_MOM,658,100023,4.16059
AAPL_MOM,659,100006,-16.7459
AAPL_MOM,660,100005,-0.687976
AAPL_MOM,661,99988.5,-16.9014
AAPL_MOM,662,99995.4,6.84259
AAPL_MOM,663,100018,22.4286
AAPL_MOM,664,100015,-3.12947
AAPL_MOM,665,100011,-3.45159
AAPL_MOM,666,100015,3.39504
AAPL_MOM,667,100028,13.3165
AAPL_MOM,668,100032,3.70701
AAPL_MOM,669,100041,9.57641
AAPL_MOM,670,100047,5.79428
AAPL_MOM,671,100054,7.18874
AAPL_MOM,672,100050,-4.0847
AAPL_MOM,673,100044,-5.75763
AAPL_MOM,674,100038,-6.3382
AAPL_MOM,675,100032,-5.68401
AAPL_MOM,676,100042,9.9577
AAPL_MOM,677,100071,29.1893
AAPL_MOM,678,100058,-13.5884
AAPL_MOM,679,100051,-6.51622
AAPL_MOM,680,100060,9.07676
AAPL_MOM,681,100082,21.7096
AAPL_MOM,682,100086,3.83954
AAPL_MOM,683,100085,-0.768925
AAPL_MOM,684,100102,17.0447
AAPL_MOM,685,100108,5.42739
AAPL_MOM,686,100099,-9.05611
AAPL_MOM,687,100086,-12.2271
AAPL_MOM,688,100098,11.51
AAPL_MOM,689,100092,-5.81831
AAPL_MOM,690,100104,12.1655
AAPL_MOM,691,100100,-4.46425
AAPL_MOM,692,100122,22.597
AAPL_MOM,693,100143,20.5084
AAPL_MOM,694,100143,-0.379335
AAPL_MOM,695,100130,-12.7014
AAPL_MOM,696,100143,12.9174
AAPL_MOM,697,100128,-14.4047
AAPL_MOM,698,100150,21.1669
AAPL_MOM,699,100173,23.4911
AAPL_MOM,700,100161,-11.6567
AAPL_MOM,701,100162,0.716877
AAPL_MOM,702,100159,-2.79068
